"","p","pcc","pccdd","distrito","juntas14","inscr14","pvotosrecibidos14","pvalid14","ppase14","ppac14","ppan14","pde_los_trabajadores14","pfa14","ppin14","ppln14","pml14","ppng14","pppn14","pprc14","pprn14","ppusc14","pnulos14","pblancos14","pabs14","dvotosrecibidos14","dvotosvalidos14","dpase14","dpac14","dpadc14","dpap14","dpan14","dde_los_trabajadores14","dde_los_transportistas14","dfa14","dpin14","dpln14","dml14","dpng14","dnps14","dppid14","dppid_puntarenas14","dppn14","dprc14","dprn14","dpusc14","dverde14","dviviapuntarenas14","dnulos14","dblancos14","dabstencionismo14"
"303",4,403,40307,"Tures",5,2670,1922,1893,14,728,0,2,304,1,518,145,5,32,8,13,123,24,5,748,1922,1887,372,513,NA,NA,10,9,NA,208,5,369,91,8,1,NA,NA,32,54,53,162,NA,NA,30,5,748
"304",4,403,40308,"Pará",5,2527,1832,1808,9,761,6,4,265,3,390,174,9,17,12,54,104,21,3,695,1832,1805,102,577,NA,NA,13,12,NA,228,9,336,146,25,0,NA,NA,29,44,150,134,NA,NA,22,5,695
"305",4,404,40401,"Santa Barbara",12,6491,4753,4671,12,1780,9,10,919,6,1154,439,13,54,11,49,215,75,7,1738,4749,4647,217,1385,NA,NA,27,18,NA,688,9,1047,445,43,12,NA,NA,62,106,269,319,NA,NA,67,35,1742
"306",4,404,40402,"San Pedro",5,2695,1929,1895,6,676,4,2,306,4,543,214,4,22,5,17,92,31,3,766,1929,1905,65,536,NA,NA,6,7,NA,238,5,543,212,10,1,NA,NA,28,30,71,153,NA,NA,15,9,766
"307",4,404,40403,"San Juan",9,4889,3629,3580,12,1501,7,9,552,5,877,335,11,55,7,31,178,44,5,1260,3629,3572,157,1288,NA,NA,21,16,NA,442,12,787,294,27,5,NA,NA,65,71,154,233,NA,NA,35,22,1260
"308",4,404,40404,"Jesús",11,5648,4008,3919,28,1376,10,8,644,3,1078,381,9,69,16,92,205,82,7,1640,4008,3905,256,1092,NA,NA,21,19,NA,484,14,921,305,37,9,NA,NA,74,97,288,288,NA,NA,82,21,1640
"309",4,404,40405,"Santo Domingo",5,2179,1524,1507,9,535,0,3,177,0,467,145,3,14,8,36,110,15,2,655,1524,1493,55,406,NA,NA,8,15,NA,140,4,402,135,8,1,NA,NA,21,33,79,186,NA,NA,27,4,655
"310",4,404,40406,"Purabá",6,2824,2031,1989,3,729,7,1,323,3,561,190,4,19,4,28,117,38,4,793,2031,1987,116,581,NA,NA,15,10,NA,243,10,522,185,6,2,NA,NA,21,51,88,137,NA,NA,31,13,793
"311",4,405,40501,"San Rafael",16,8768,6457,6376,30,2688,14,18,1192,6,1502,469,18,127,13,39,260,74,7,2311,6457,6367,245,2239,NA,NA,110,36,NA,955,19,1357,411,55,9,NA,NA,151,112,220,448,NA,NA,64,26,2311
"312",4,405,40502,"San Josécito",13,7252,4951,4867,32,1876,3,9,950,7,1174,434,13,79,12,75,203,75,9,2301,4951,4850,267,1530,NA,NA,47,31,NA,741,19,1009,310,53,6,NA,NA,145,105,305,282,NA,NA,76,25,2301
"313",4,405,40503,"Santiago",11,5277,3970,3916,17,1623,13,7,809,1,815,334,18,53,11,59,156,49,5,1307,3967,3922,157,1356,NA,NA,56,25,NA,658,9,728,248,36,9,NA,NA,74,107,232,227,NA,NA,37,8,1310
"314",4,405,40504,"Los Ángeles",15,8253,5835,5726,36,2226,12,12,971,6,1334,643,19,74,19,64,310,94,15,2418,5834,5727,280,1826,NA,NA,53,40,NA,743,21,1178,526,59,7,NA,NA,109,121,242,522,NA,NA,83,24,2419
"315",4,405,40505,"Concepción",5,2636,1866,1844,11,714,2,2,340,1,500,151,5,17,2,11,88,21,1,770,1866,1832,70,618,NA,NA,8,13,NA,267,7,445,135,25,3,NA,NA,29,25,48,139,NA,NA,23,11,770
"316",4,406,40601,"San Isidro",14,7466,5627,5562,21,2280,2,16,956,5,1485,391,20,67,17,57,245,56,9,1839,5628,5535,260,1986,NA,NA,12,38,NA,733,11,1306,327,44,6,NA,NA,91,122,226,373,NA,NA,60,33,1838
"317",4,406,40602,"San José",7,3538,2631,2601,10,1105,4,5,319,1,667,278,6,32,13,35,126,26,4,907,2631,2590,103,929,NA,NA,8,14,NA,262,5,577,276,27,1,NA,NA,44,52,110,182,NA,NA,31,10,907
"318",4,406,40603,"Concepción",4,1865,1359,1328,5,433,1,3,161,4,433,149,5,11,3,16,104,24,7,506,1359,1315,63,344,NA,NA,4,12,NA,117,3,390,114,10,2,NA,NA,18,19,38,181,NA,NA,29,15,506
"319",4,406,40604,"San Francisco",3,1634,1205,1180,9,494,1,2,219,1,276,83,9,17,7,11,51,22,3,429,1205,1182,47,446,NA,NA,5,7,NA,170,2,236,80,14,1,NA,NA,20,20,49,85,NA,NA,15,8,429
"320",4,407,40701,"San Antonio",15,7974,6086,6023,13,2209,7,8,976,3,1713,525,16,52,10,20,471,58,5,1888,6085,5987,119,1688,NA,NA,14,25,NA,740,19,1402,393,52,5,NA,NA,59,70,113,1288,NA,NA,72,26,1889
"321",4,407,40702,"La Ribera",11,5886,4471,4411,12,1580,3,8,570,4,1319,488,10,40,8,20,349,49,11,1415,4471,4419,117,1129,NA,NA,12,19,NA,400,13,1037,336,34,6,NA,NA,51,50,102,1113,NA,NA,35,17,1415
"322",4,407,40703,"Asunción",7,3406,2724,2696,8,960,2,7,235,4,797,401,6,18,1,5,252,22,6,682,2724,2691,35,703,NA,NA,6,7,NA,196,1,713,387,36,5,NA,NA,29,26,46,501,NA,NA,21,12,682
"323",4,408,40801,"San Joaquín",15,7862,6102,6047,15,2817,7,9,713,4,1526,538,27,56,14,42,279,49,6,1760,6100,6027,172,2257,NA,NA,19,27,NA,647,7,1322,453,94,5,NA,NA,97,105,201,621,NA,NA,56,17,1762
"324",4,408,40802,"Barrantes",5,2343,1966,1946,7,920,0,0,211,5,539,150,2,16,4,5,87,17,3,377,1966,1938,56,795,NA,NA,8,4,NA,172,9,509,150,19,1,NA,NA,22,24,34,135,NA,NA,12,16,377
"325",4,408,40803,"Llorente",9,4882,3573,3519,17,1349,2,6,425,5,1041,323,14,39,6,44,248,52,2,1309,3573,3515,152,1106,NA,NA,9,23,NA,334,7,901,201,30,1,NA,NA,58,55,218,420,NA,NA,43,15,1309
"326",4,409,40901,"San Pablo",28,15176,11430,11282,39,4775,18,15,1784,9,2632,839,43,132,31,96,869,130,18,3746,11430,11292,258,3439,NA,NA,64,39,NA,1221,21,2039,561,135,16,NA,NA,178,203,490,2628,NA,NA,113,25,3746
"327",4,409,40902,"Rincón de Sabanilla",10,4943,3679,3608,13,1433,5,6,608,3,841,286,15,54,26,40,278,60,11,1264,3682,3620,95,1043,NA,NA,17,15,NA,463,9,684,211,38,3,NA,NA,69,93,123,757,NA,NA,47,15,1261
"328",4,410,41001,"Puerto Viejo",23,9100,5248,5098,26,736,5,15,1083,3,1531,1231,9,35,64,102,258,118,32,3852,5249,5101,178,584,NA,NA,14,43,NA,561,12,2353,606,10,11,NA,NA,41,159,194,335,NA,NA,99,49,3851
"329",4,410,41002,"La Virgen",15,5446,3443,3359,21,635,5,5,657,5,962,572,4,28,58,191,216,72,12,2003,3444,3371,103,403,NA,NA,12,23,NA,364,10,1426,260,8,3,NA,NA,31,187,234,307,NA,NA,52,21,2002
"330",4,410,41003,"Horquetas",33,14586,9512,9214,95,1389,18,38,2796,11,2579,1238,35,75,154,347,439,263,35,5074,9511,9218,405,1326,NA,NA,43,101,NA,1505,37,3638,567,47,11,NA,NA,83,407,667,381,NA,NA,202,91,5075
"331",4,410,41004,"Llanuras del Gaspar",1,357,219,217,1,12,0,0,62,0,73,49,0,0,17,0,3,2,0,138,219,214,1,19,NA,NA,0,0,NA,38,1,108,19,0,0,NA,NA,1,21,1,5,NA,NA,3,2,138
"332",4,410,41005,"Cureña",2,278,155,152,0,27,0,0,19,0,56,32,0,2,0,0,16,3,0,123,155,153,1,19,NA,NA,1,6,NA,4,0,84,19,0,0,NA,NA,1,2,1,15,NA,NA,1,1,123
"333",5,501,50101,"Liberia",67,35159,20966,20575,90,4133,32,47,3820,19,7345,2485,46,184,276,281,1817,315,76,14193,20961,20561,417,2700,NA,NA,50,87,NA,3462,32,6067,1691,66,NA,NA,NA,227,1059,598,4105,NA,NA,299,101,14198
"334",5,501,50102,"Cañas Dulces",5,2014,1262,1225,3,161,0,4,165,1,451,137,2,4,153,13,131,32,5,752,1262,1234,22,79,NA,NA,2,5,NA,130,4,322,47,0,NA,NA,NA,12,209,15,387,NA,NA,19,9,752
"335",5,501,50103,"Mayorga",2,969,505,489,2,44,4,1,68,0,241,56,0,2,16,6,49,12,4,464,505,491,4,47,NA,NA,3,6,NA,75,1,188,25,1,NA,NA,NA,1,21,14,105,NA,NA,7,7,464
"336",5,501,50104,"Nacascolo",3,1523,823,786,3,100,1,1,144,0,307,130,4,8,6,5,77,30,7,700,823,791,13,77,NA,NA,2,0,NA,129,3,253,89,2,NA,NA,NA,7,14,6,196,NA,NA,22,10,700
"337",5,501,50105,"Curubandé",4,1580,968,948,3,116,1,4,159,0,390,152,3,5,36,6,73,17,3,612,968,945,23,63,NA,NA,0,10,NA,135,0,308,114,1,NA,NA,NA,6,66,13,206,NA,NA,16,7,612
"338",5,502,50201,"Nicoya",45,19717,13522,13178,26,1924,12,22,2597,13,5422,1727,21,128,101,125,1060,297,47,6195,13522,13093,170,1331,NA,NA,53,64,NA,2053,54,5459,1625,53,NA,NA,NA,339,302,296,1294,NA,NA,284,145,6195
"339",5,502,50202,"Mansión",12,3946,2602,2539,11,252,4,7,501,5,1136,309,2,18,38,27,229,58,5,1344,2602,2526,81,176,NA,NA,7,14,NA,374,36,1077,272,5,NA,NA,NA,24,113,51,296,NA,NA,52,24,1344
"340",5,502,50203,"San Antonio",17,5321,3687,3556,16,185,6,9,690,7,1817,455,25,21,24,24,277,113,18,1634,3685,3529,35,129,NA,NA,14,20,NA,566,14,1675,425,113,NA,NA,NA,86,78,72,302,NA,NA,92,64,1636
"341",5,502,50204,"Quebrada Honda",7,2121,1517,1476,2,127,1,3,441,2,559,159,2,1,11,10,158,34,7,604,1517,1478,27,104,NA,NA,8,10,NA,344,3,539,142,11,NA,NA,NA,23,18,36,213,NA,NA,28,11,604
"342",5,502,50205,"Sámara",7,2362,1417,1353,6,104,9,3,422,2,489,168,2,4,7,17,120,49,15,945,1412,1345,17,78,NA,NA,121,9,NA,333,0,467,102,5,NA,NA,NA,30,17,25,141,NA,NA,37,30,950
"343",5,502,50206,"Nosara",8,2915,1873,1814,7,113,0,5,273,4,963,310,7,12,20,18,82,45,14,1042,1873,1800,29,132,NA,NA,3,16,NA,228,6,930,225,10,NA,NA,NA,16,80,29,96,NA,NA,48,25,1042
"344",5,502,50207,"Belén De Nosarita",9,1918,1390,1352,5,95,1,3,262,3,683,193,2,8,4,6,87,29,9,528,1390,1328,18,70,NA,NA,44,7,NA,183,4,679,112,4,NA,NA,NA,15,9,20,163,NA,NA,37,25,528
"345",5,503,50301,"Santa Cruz",33,16411,10371,10097,44,1474,32,20,2279,10,4098,1006,17,80,67,104,866,233,41,6040,10371,10064,145,972,NA,NA,239,74,NA,2215,22,2954,668,106,NA,NA,NA,703,249,246,1471,NA,NA,226,81,6040
"346",5,503,50302,"Bolsón",3,1300,840,811,6,35,1,1,131,2,460,78,1,4,8,6,78,24,5,460,840,803,14,26,NA,NA,12,1,NA,71,3,391,38,0,NA,NA,NA,37,103,13,94,NA,NA,29,8,460
"347",5,503,50303,"Veintisiete de Abril",13,4886,2886,2771,13,251,14,5,428,4,1300,404,2,11,27,52,260,95,20,2000,2888,2742,50,229,NA,NA,171,20,NA,284,7,1089,219,11,NA,NA,NA,49,203,32,378,NA,NA,110,36,1998
"348",5,503,50304,"Tempate",8,2986,1724,1659,10,150,12,4,232,3,710,264,6,12,32,10,214,47,18,1262,1728,1665,38,128,NA,NA,216,14,NA,139,0,518,144,7,NA,NA,NA,19,136,26,280,NA,NA,46,17,1258
"349",5,503,50305,"Cartagena",6,2750,1764,1716,2,242,16,5,436,2,635,198,2,10,59,9,100,43,5,986,1763,1704,29,214,NA,NA,109,8,NA,347,0,525,127,5,NA,NA,NA,20,98,35,187,NA,NA,49,10,987
"350",5,503,50306,"Cuajiniquil",6,1244,778,745,3,27,3,4,258,0,255,130,1,9,2,4,49,22,11,466,778,746,6,37,NA,NA,2,8,NA,224,4,221,77,0,NA,NA,NA,8,19,8,132,NA,NA,23,9,466
"351",5,503,50307,"Diriá",7,2968,1924,1853,6,194,5,8,415,2,750,156,5,54,30,11,217,54,17,1044,1918,1856,20,122,NA,NA,51,4,NA,224,6,491,103,13,NA,NA,NA,462,98,18,244,NA,NA,43,19,1050
"352",5,503,50308,"Cabo Velas",4,1859,1057,1027,4,119,4,0,180,1,439,174,1,6,18,2,79,24,6,802,1057,1020,17,110,NA,NA,105,4,NA,114,4,363,100,3,NA,NA,NA,25,43,17,115,NA,NA,24,13,802
"353",5,503,50309,"Tamarindo",8,3428,1993,1922,5,299,4,7,270,5,698,342,4,20,17,15,236,57,14,1435,1994,1915,32,218,NA,NA,139,16,NA,172,6,571,167,8,NA,NA,NA,41,71,29,445,NA,NA,58,21,1434
"354",5,504,50401,"Bagaces",18,7363,4210,4069,18,674,9,15,667,6,1488,697,7,36,54,72,326,119,22,3153,4210,4073,56,1020,NA,NA,11,23,NA,460,5,1156,553,14,NA,NA,NA,36,218,87,434,NA,NA,100,37,3153
"355",5,504,50402,"Fortuna",5,1996,1331,1296,6,385,1,5,266,5,438,89,1,4,7,20,69,32,3,665,1331,1290,21,352,NA,NA,5,8,NA,298,1,356,75,3,NA,NA,NA,12,28,56,75,NA,NA,29,12,665
"356",5,504,50403,"Mogote",6,2369,1545,1486,8,491,3,2,365,3,351,101,3,11,65,10,73,52,7,824,1545,1494,19,357,NA,NA,0,7,NA,297,1,270,209,6,NA,NA,NA,3,97,24,204,NA,NA,44,7,824
"357",5,504,50404,"Río Naranjo",2,718,496,481,1,68,0,0,79,1,215,50,1,4,1,8,53,13,2,222,495,476,6,63,NA,NA,0,2,NA,84,5,185,42,1,NA,NA,NA,3,11,15,59,NA,NA,12,7,223
"358",5,505,50501,"Filadelfia",11,5491,3367,3276,4,410,12,6,391,2,1503,362,3,30,58,27,468,71,20,2124,3367,3293,34,174,NA,NA,70,12,NA,176,4,956,166,6,NA,NA,NA,30,267,23,1375,NA,NA,53,21,2124
"359",5,505,50502,"Palmira",6,3015,1806,1765,8,221,6,2,202,1,895,214,2,29,18,11,156,30,11,1209,1806,1763,24,118,NA,NA,4,10,NA,80,8,656,112,2,NA,NA,NA,26,98,17,608,NA,NA,34,9,1209
"360",5,505,50503,"Sardinal",18,8246,4712,4620,17,502,8,3,663,2,1861,1065,3,24,101,33,338,68,24,3534,4710,4616,62,383,NA,NA,85,22,NA,444,5,1417,787,8,NA,NA,NA,49,426,60,868,NA,NA,60,34,3536
"361",5,505,50504,"Belén",12,5428,3212,3080,15,203,14,4,286,2,1568,575,4,12,64,47,286,110,22,2216,3211,3092,40,151,NA,NA,113,19,NA,159,6,1160,337,8,NA,NA,NA,51,314,90,644,NA,NA,87,32,2217
"362",5,506,50601,"Cañas",28,14913,9192,8917,24,1788,8,20,1669,10,3513,884,12,57,44,359,529,240,35,5721,9190,8921,72,1932,NA,NA,28,35,NA,1699,7,2287,359,18,NA,NA,NA,81,191,1692,520,NA,NA,201,68,5723
"363",5,506,50602,"Palmira",2,678,474,458,2,42,4,3,120,2,188,62,2,1,3,5,24,16,0,204,474,454,5,76,NA,NA,21,2,NA,122,1,136,42,4,NA,NA,NA,2,9,11,23,NA,NA,15,5,204
"364",5,506,50603,"San Miguel",5,1175,760,726,1,94,1,1,130,1,368,76,0,2,5,10,37,32,2,415,759,721,10,143,NA,NA,1,4,NA,94,1,320,52,1,NA,NA,NA,4,12,35,44,NA,NA,25,13,416
"365",5,506,50604,"Bebedero",2,1204,647,626,5,82,3,1,100,0,275,87,1,5,1,34,32,18,3,557,647,628,14,112,NA,NA,3,1,NA,71,0,236,57,1,NA,NA,NA,12,9,79,33,NA,NA,9,10,557
"366",5,506,50605,"Porozal",2,470,336,325,1,19,0,0,65,0,172,39,0,3,5,2,19,11,0,134,336,324,2,30,NA,NA,0,0,NA,42,0,165,19,1,NA,NA,NA,3,10,5,47,NA,NA,11,1,134
"367",5,507,50701,"Las Juntas",16,6813,4441,4327,16,790,2,7,820,5,1813,482,7,23,29,67,266,102,12,2372,4441,4308,85,647,NA,NA,5,16,NA,760,15,1623,396,9,NA,NA,NA,34,113,185,420,NA,NA,91,42,2372
"368",5,507,50702,"Sierra",7,1560,1052,1025,5,140,0,2,286,1,405,107,1,13,16,5,44,25,2,508,1052,1010,30,122,NA,NA,1,5,NA,212,3,410,72,4,NA,NA,NA,20,41,16,74,NA,NA,23,19,508
"369",5,507,50703,"San Juan",4,1327,840,811,3,161,2,0,136,1,346,96,0,6,9,4,47,24,5,487,838,800,23,120,NA,NA,0,6,NA,108,4,323,89,2,NA,NA,NA,9,21,20,75,NA,NA,27,11,489
"370",5,507,50704,"Colorado",10,3101,2109,2040,13,137,3,1,654,3,801,296,3,4,13,26,86,58,11,992,2110,2043,37,155,NA,NA,3,9,NA,773,3,683,164,1,NA,NA,NA,19,31,67,98,NA,NA,44,23,991
"371",5,508,50801,"Tilarán",15,6725,4803,4737,12,1403,2,9,944,0,1464,393,5,92,47,40,326,50,16,1922,4805,4737,68,881,NA,NA,104,11,NA,793,13,1299,341,14,NA,NA,NA,419,171,120,503,NA,NA,48,20,1920
"372",5,508,50802,"Quebrada Grande",6,1862,1331,1305,5,286,2,2,247,2,469,141,1,11,36,17,86,21,5,531,1331,1299,33,223,NA,NA,5,5,NA,158,2,464,102,5,NA,NA,NA,21,97,34,150,NA,NA,16,16,531
"373",5,508,50803,"Tronadora",4,1217,893,876,2,210,1,3,181,0,265,61,1,9,5,1,137,15,2,324,893,867,8,96,NA,NA,1,1,NA,96,2,355,39,2,NA,NA,NA,12,17,9,229,NA,NA,20,6,324
"374",5,508,50804,"Santarosa",3,1177,787,763,3,156,0,2,148,0,309,76,0,10,4,19,36,23,1,390,787,768,12,130,NA,NA,1,5,NA,125,1,282,56,1,NA,NA,NA,31,38,36,50,NA,NA,14,5,390
"375",5,508,50805,"Líbano",3,610,429,418,1,56,0,0,93,1,173,37,1,2,3,1,50,11,0,181,429,420,5,43,NA,NA,0,1,NA,56,0,152,29,0,NA,NA,NA,4,6,4,120,NA,NA,8,1,181
"376",5,508,50806,"Tierras Morenas",4,982,681,665,2,96,0,1,108,2,303,101,0,4,2,3,43,11,5,301,681,664,12,79,NA,NA,2,3,NA,88,0,297,62,1,NA,NA,NA,11,42,7,60,NA,NA,10,7,301
"377",5,508,50807,"Arenal",4,1559,1017,999,7,175,0,0,187,2,304,191,4,15,13,3,98,17,1,542,1017,999,21,136,NA,NA,2,7,NA,135,5,277,133,7,NA,NA,NA,17,54,7,198,NA,NA,14,4,542
"378",5,509,50901,"Carmona",4,1771,1372,1337,2,206,1,2,420,2,561,36,7,21,5,34,40,28,7,399,1370,1342,16,119,NA,NA,0,5,NA,377,1,574,34,19,NA,NA,NA,29,18,96,54,NA,NA,24,4,401
"379",5,509,50902,"Santa Rita",4,1243,876,847,1,82,0,0,236,1,388,80,0,13,13,9,24,24,5,367,876,848,21,63,NA,NA,0,4,NA,177,2,366,62,4,NA,NA,NA,18,50,28,53,NA,NA,17,11,367
"380",5,509,50903,"Zapotal",5,867,633,614,2,47,3,2,165,1,302,58,1,9,3,2,19,15,4,234,633,614,6,28,NA,NA,0,4,NA,143,1,323,37,16,NA,NA,NA,16,6,7,27,NA,NA,11,8,234
"381",5,509,50904,"San Pablo",3,1328,899,866,7,30,0,1,261,0,343,108,2,2,34,20,58,24,9,429,899,862,15,26,NA,NA,1,5,NA,204,4,284,64,1,NA,NA,NA,7,119,50,82,NA,NA,31,6,429
"382",5,509,50905,"Porvenir",4,729,527,518,2,39,0,0,66,0,335,44,0,15,2,8,7,6,3,202,527,509,7,22,NA,NA,1,0,NA,56,1,341,37,0,NA,NA,NA,13,1,13,17,NA,NA,11,7,202
"383",5,509,50906,"Bejuco",9,2041,1340,1288,4,78,4,4,228,4,621,160,0,104,20,17,44,44,8,701,1340,1284,18,72,NA,NA,3,9,NA,146,3,649,104,0,NA,NA,NA,114,46,31,89,NA,NA,31,25,701
"384",5,510,51001,"La Cruz",14,5934,3595,3504,5,285,4,4,799,3,1584,551,3,13,46,26,181,80,11,2339,3595,3489,32,212,NA,NA,32,6,NA,821,7,1261,389,5,NA,NA,NA,16,263,77,368,NA,NA,82,24,2339
"385",5,510,51002,"Santa Cecilia",9,3058,1533,1472,4,84,2,4,188,2,543,455,2,1,52,12,123,49,12,1525,1533,1477,27,97,NA,NA,52,22,NA,189,3,439,282,4,NA,NA,NA,12,143,21,186,NA,NA,36,20,1525
"386",5,510,51003,"Lagarita",3,679,406,386,0,17,2,0,30,0,172,113,0,2,4,1,45,12,8,273,405,393,1,29,NA,NA,1,1,NA,42,0,142,75,0,NA,NA,NA,2,21,7,72,NA,NA,10,2,274
"387",5,510,51004,"Santa Elena",2,1175,631,604,1,25,8,2,83,0,248,136,0,0,28,2,71,25,2,544,631,597,6,13,NA,NA,72,1,NA,72,0,182,67,0,NA,NA,NA,0,69,6,109,NA,NA,21,13,544
"388",5,511,51101,"Hojancha",8,3381,2442,2401,9,496,2,2,428,3,1085,168,4,18,63,22,101,36,5,939,2442,2384,95,298,NA,NA,0,9,NA,291,2,1149,174,24,NA,NA,NA,21,133,51,137,NA,NA,28,30,939
"389",5,511,51102,"Monteromo",3,524,385,376,0,63,0,0,79,0,172,24,11,1,13,1,12,8,1,139,385,376,1,24,NA,NA,0,2,NA,41,2,174,26,55,NA,NA,NA,2,12,3,34,NA,NA,6,3,139
"390",5,511,51103,"Puerto Carrillo",5,1079,775,748,11,63,2,8,115,0,348,125,0,4,15,2,55,22,5,304,775,739,44,53,NA,NA,3,10,NA,63,2,309,88,13,NA,NA,NA,14,56,8,76,NA,NA,22,14,304
"391",5,511,51104,"Huacas",2,503,384,381,1,28,0,3,23,0,261,40,0,1,1,1,22,2,1,119,384,380,4,19,NA,NA,0,1,NA,15,1,279,34,4,NA,NA,NA,2,1,0,20,NA,NA,3,1,119
"392",6,601,60101,"Puntarenas",16,7878,5344,5281,16,994,17,8,1243,3,1937,464,12,51,32,25,479,53,10,2534,5341,5251,66,1078,NA,NA,25,26,NA,896,53,1514,407,21,NA,NA,5,79,76,78,838,NA,89,62,28,2537
"393",6,601,60102,"Pitahaya",4,1284,809,783,2,39,1,4,92,2,359,145,0,3,3,7,126,24,2,475,809,791,8,39,NA,NA,3,5,NA,25,7,313,108,0,NA,NA,1,6,9,10,249,NA,8,17,1,475
"394",6,601,60103,"Chomes",10,3481,1914,1855,13,180,7,4,244,4,641,402,1,10,24,12,313,53,6,1567,1914,1864,50,163,NA,NA,8,17,NA,134,49,575,261,3,NA,NA,7,21,49,23,480,NA,24,41,9,1567
"395",6,601,60104,"Lepanto",25,7655,4888,4738,17,553,3,7,1016,4,2260,354,7,34,74,33,376,123,27,2767,4887,4714,95,549,NA,NA,17,29,NA,691,137,2041,237,14,NA,NA,10,49,163,89,551,NA,42,117,56,2768
"396",6,601,60105,"Paquera",16,4438,2573,2491,17,312,6,6,444,5,970,370,5,32,24,59,241,73,9,1865,2573,2484,103,257,NA,NA,13,14,NA,275,45,885,215,8,NA,NA,3,21,62,121,436,NA,26,56,33,1865
"397",6,601,60106,"Manzanillo",6,2252,1317,1255,9,101,2,16,143,3,467,286,0,17,20,30,161,50,12,935,1317,1255,20,50,NA,NA,5,103,NA,54,18,412,115,2,NA,NA,2,8,41,40,376,NA,9,46,16,935
"398",6,601,60107,"Guacimal",2,692,471,467,3,94,0,1,66,1,196,55,2,1,1,4,43,3,1,221,471,465,5,71,NA,NA,0,1,NA,33,1,189,32,2,NA,NA,1,5,5,13,102,NA,5,2,4,221
"399",6,601,60108,"Barranca",38,20876,12161,11869,61,1328,37,21,2822,19,3703,2176,32,92,78,207,1293,252,40,8715,12155,11851,325,1193,NA,NA,84,67,NA,2070,390,3194,1604,40,NA,NA,17,108,304,449,1688,NA,318,232,72,8721
"400",6,601,60109,"Monteverde",6,2944,1894,1848,9,562,0,7,368,2,553,198,1,11,25,14,98,42,4,1050,1894,1849,63,491,NA,NA,3,15,NA,283,3,518,155,10,NA,NA,1,25,58,34,174,NA,16,32,13,1050
"401",6,601,60110,"Isla Del Coco",1,28,5,5,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,23,5,5,0,0,NA,NA,0,1,NA,2,0,1,0,0,NA,NA,0,0,1,0,0,NA,0,0,0,23
"402",6,601,60111,"Cobano",14,4575,2443,2379,15,368,4,6,529,6,760,365,4,25,18,21,258,54,10,2132,2449,2368,56,335,NA,NA,4,18,NA,368,76,728,199,2,NA,NA,5,26,37,83,411,NA,20,57,24,2126
"403",6,601,60112,"Chacarita",22,12622,7224,6997,43,598,13,14,1688,11,2249,1252,20,31,77,97,904,193,34,5398,7222,6996,142,474,NA,NA,71,39,NA,1492,154,1806,931,15,NA,NA,3,27,225,229,1248,NA,140,184,42,5400
"404",6,601,60113,"Chira",3,1160,705,687,3,32,2,0,68,2,329,111,0,4,4,5,127,11,7,455,706,694,12,38,NA,NA,3,0,NA,30,16,276,51,3,NA,NA,0,6,12,10,228,NA,9,9,3,454
"405",6,601,60114,"Acapulco",3,959,613,604,5,63,2,1,105,0,239,71,0,4,5,12,97,8,1,346,613,598,16,46,NA,NA,0,2,NA,68,3,172,47,1,NA,NA,0,6,14,7,211,NA,5,11,4,346
"406",6,601,60115,"Elroble",22,10830,6841,6722,29,1065,28,12,1628,9,2306,761,17,67,59,71,670,102,17,3989,6841,6685,244,878,NA,NA,52,26,NA,1340,103,1840,615,33,NA,NA,7,62,186,203,896,NA,200,113,43,3989
"407",6,601,60116,"Arancibia",3,566,416,406,2,51,0,2,77,0,176,47,1,1,0,3,46,8,2,150,416,401,4,31,NA,NA,0,1,NA,39,0,145,25,0,NA,NA,1,7,1,4,142,NA,1,7,8,150
"408",6,602,60201,"Espíritu Santo",26,13550,9373,9264,31,1700,21,12,2018,6,3274,1249,12,101,64,68,708,103,6,4177,9375,9215,226,1378,NA,NA,57,37,NA,1588,69,2848,924,37,NA,NA,78,109,241,207,1304,NA,112,122,38,4175
