"","p","pcc","pccdd","distrito","juntas14","inscr14","pvotosrecibidos14","pvalid14","ppase14","ppac14","ppan14","pde_los_trabajadores14","pfa14","ppin14","ppln14","pml14","ppng14","pppn14","pprc14","pprn14","ppusc14","pnulos14","pblancos14","pabs14","dvotosrecibidos14","dvotosvalidos14","dpase14","dpac14","dpadc14","dpap14","dpan14","dde_los_trabajadores14","dde_los_transportistas14","dfa14","dpin14","dpln14","dml14","dpng14","dnps14","dppid14","dppid_puntarenas14","dppn14","dprc14","dprn14","dpusc14","dverde14","dviviapuntarenas14","dnulos14","dblancos14","dabstencionismo14"
"409",6,602,60202,"San Juan Grande",8,3275,2029,1973,6,230,6,3,346,4,670,516,6,7,8,18,153,43,13,1246,2029,1957,47,188,NA,NA,25,8,NA,242,4,606,392,4,NA,NA,0,13,46,44,301,NA,37,57,15,1246
"410",6,602,60203,"Macacona",5,2164,1552,1526,13,287,7,2,308,2,573,216,2,15,6,7,88,25,1,612,1552,1523,64,224,NA,NA,19,6,NA,249,5,483,165,4,NA,NA,3,19,46,63,147,NA,26,23,6,612
"411",6,602,60204,"San Rafael",3,976,731,713,1,124,1,1,119,0,292,130,1,5,0,5,34,15,3,245,731,717,7,98,NA,NA,0,6,NA,63,3,252,183,4,NA,NA,1,6,5,20,61,NA,8,11,3,245
"412",6,602,60205,"San Jerónimo",4,634,456,452,0,52,1,0,99,0,207,54,1,6,2,0,30,4,0,178,456,446,7,57,NA,NA,1,1,NA,61,0,204,35,3,NA,NA,0,4,2,6,57,NA,8,5,5,178
"413",6,603,60301,"Buenos Aires",33,14761,8414,8161,40,1309,17,15,2129,4,2635,1175,62,46,75,180,474,208,45,6347,8415,8121,239,875,NA,NA,28,41,NA,1232,42,1917,622,1290,NA,NA,18,53,313,321,725,NA,405,193,101,6346
"414",6,603,60302,"Volcán",5,2447,1422,1385,10,149,1,4,239,5,522,312,5,9,10,32,87,30,7,1025,1422,1381,55,145,NA,NA,4,14,NA,116,4,418,166,91,NA,NA,2,13,60,63,216,NA,14,27,14,1025
"415",6,603,60303,"Potrero Grande",11,3770,2069,2005,19,171,3,3,439,1,670,376,7,12,32,61,211,53,11,1701,2069,1989,37,174,NA,NA,5,16,NA,269,1,670,184,26,NA,NA,1,17,55,88,416,NA,30,56,24,1701
"416",6,603,60304,"Boruca",5,1912,1120,1089,11,64,3,1,411,3,314,231,2,1,2,8,38,30,1,792,1118,1085,53,67,NA,NA,2,5,NA,185,22,159,144,57,NA,NA,230,7,17,47,71,NA,19,23,10,794
"417",6,603,60305,"Pilas",4,1118,654,631,3,114,0,3,106,1,203,108,1,4,3,17,68,18,5,464,654,633,8,97,NA,NA,1,5,NA,36,1,211,28,6,NA,NA,0,3,5,20,201,NA,11,15,6,464
"418",6,603,60306,"Colinas",3,936,486,473,1,84,1,1,125,2,117,73,2,6,2,4,55,11,2,450,486,473,9,49,NA,NA,0,6,NA,28,1,88,29,0,NA,NA,2,0,3,7,242,NA,9,9,4,450
"419",6,603,60307,"Chánguena",8,1450,790,761,1,77,1,2,82,2,369,165,1,2,7,5,47,24,5,660,790,753,18,70,NA,NA,2,3,NA,33,6,350,67,0,NA,NA,0,6,12,17,146,NA,23,25,12,660
"420",6,603,60308,"Biolley",5,1618,859,830,3,107,1,3,197,3,352,90,0,6,10,21,37,28,1,759,859,825,16,102,NA,NA,2,4,NA,113,2,324,45,3,NA,NA,1,8,13,37,122,NA,33,26,8,759
"421",6,603,60309,"Brunka",5,1973,1180,1156,12,81,1,3,149,2,560,205,10,16,12,29,76,17,7,793,1180,1143,179,59,NA,NA,5,3,NA,67,10,435,82,97,NA,NA,2,14,33,55,81,NA,21,27,10,793
"422",6,604,60401,"Miramar",15,6363,4377,4294,10,875,3,6,1114,7,1383,320,8,45,32,121,370,74,9,1986,4377,4266,82,728,NA,NA,15,9,NA,890,133,1177,198,13,NA,NA,11,44,104,344,436,NA,82,78,33,1986
"423",6,604,60402,"Unión",4,939,720,696,0,112,1,1,123,1,355,25,1,4,9,41,23,17,7,219,720,694,11,85,NA,NA,4,1,NA,84,0,373,14,1,NA,NA,2,6,15,65,30,NA,3,13,13,219
"424",6,604,60403,"San Isidro",5,2314,1567,1540,13,238,1,4,255,2,509,317,3,8,24,20,146,24,3,747,1567,1527,97,215,NA,NA,5,10,NA,180,19,442,235,3,NA,NA,2,9,45,52,194,NA,19,23,17,747
"425",6,605,60501,"Puerto Cortés",13,5623,3208,3088,24,396,2,2,804,5,1206,390,3,32,20,33,171,105,15,2415,3208,3083,63,346,NA,NA,8,9,NA,539,17,1054,254,9,NA,NA,119,155,79,123,255,NA,53,90,35,2415
"426",6,605,60502,"Palmar",17,6838,3909,3795,32,407,9,11,1078,7,1071,801,15,26,57,68,213,97,17,2929,3910,3760,389,327,NA,NA,26,29,NA,611,18,817,563,21,NA,NA,19,43,178,174,273,NA,272,116,34,2928
"427",6,605,60503,"Sierpe",9,1783,974,927,15,140,4,3,183,1,256,201,2,5,16,12,89,35,12,809,974,923,69,144,NA,NA,6,14,NA,109,12,213,113,6,NA,NA,8,10,33,42,129,NA,15,31,20,809
"428",6,605,60504,"Bahía Ballena",4,2023,1144,1112,7,270,3,5,225,6,264,183,5,8,20,75,41,26,6,879,1144,1117,33,238,NA,NA,10,4,NA,147,8,224,99,11,NA,NA,89,12,43,120,69,NA,10,19,8,879
"429",6,605,60505,"Piedras Blancas",7,2856,1468,1383,17,172,5,4,296,2,417,330,1,7,14,37,81,76,9,1388,1468,1385,138,201,NA,NA,5,16,NA,185,15,313,159,5,NA,NA,50,17,53,51,147,NA,30,57,26,1388
"430",6,605,60506,"Bahía Drake",4,967,510,480,3,50,0,5,104,1,94,133,1,13,8,13,55,21,9,457,510,477,11,85,NA,NA,2,8,NA,64,1,92,65,0,NA,NA,0,5,15,26,91,NA,12,21,12,457
"431",6,606,60601,"Quepos",26,13490,7266,7061,103,1123,11,23,1251,8,2151,1342,37,38,104,316,554,177,28,6224,7267,7051,1617,556,NA,NA,44,35,NA,560,56,1257,647,24,NA,NA,31,33,273,486,1316,NA,116,167,49,6223
"432",6,606,60602,"Savegre",10,2138,1328,1281,15,137,2,8,181,1,481,304,7,8,15,29,93,38,9,810,1328,1291,104,105,NA,NA,8,13,NA,71,11,367,199,5,NA,NA,1,10,53,41,293,NA,10,19,18,810
"433",6,606,60603,"Naranjito",6,2397,1416,1384,22,197,7,4,208,3,529,198,1,9,26,43,137,22,10,981,1416,1387,234,98,NA,NA,9,6,NA,81,9,430,103,5,NA,NA,3,8,49,71,261,NA,20,14,15,981
"434",6,607,60701,"Golfito",19,8445,4100,3961,17,400,4,4,1312,3,1305,320,23,56,23,165,329,121,18,4345,4102,3949,65,304,NA,NA,107,25,NA,652,13,882,121,34,NA,NA,53,48,56,325,403,NA,861,123,30,4343
"435",6,607,60702,"Puerto Jiménez",11,5432,2956,2841,24,192,8,9,1139,9,622,332,7,20,19,155,305,103,12,2476,2956,2814,119,222,NA,NA,19,22,NA,809,16,494,164,4,NA,NA,75,23,56,277,449,NA,65,102,40,2476
"436",6,607,60703,"Guaycará",22,9262,5256,5078,26,610,11,12,1339,18,1825,635,15,41,35,117,394,160,18,4006,5255,5038,94,631,NA,NA,52,26,NA,692,31,1442,278,19,NA,NA,384,34,112,283,771,NA,189,151,66,4007
"437",6,607,60704,"Pavón",14,4071,2280,2178,15,151,6,6,778,3,657,298,7,10,34,53,160,81,21,1791,2280,2148,29,235,NA,NA,15,21,NA,453,7,527,117,8,NA,NA,9,18,104,93,362,NA,150,91,41,1791
"438",6,608,60801,"Sanvito",26,11190,6685,6478,39,1264,9,11,1428,7,2437,534,20,28,109,145,447,168,39,4505,6684,6458,146,967,NA,NA,27,32,NA,762,22,1975,199,39,NA,NA,14,40,349,362,1276,NA,248,155,71,4506
"439",6,608,60802,"Sabalito",17,7464,3756,3650,7,573,6,6,1134,11,1235,324,16,33,19,45,241,83,23,3708,3754,3613,50,525,NA,NA,9,20,NA,729,10,1135,165,57,NA,NA,3,28,69,111,647,NA,55,84,57,3710
"440",6,608,60803,"Agua Buena",12,4613,2771,2650,6,588,5,9,850,2,784,156,4,23,17,60,146,107,14,1842,2771,2628,37,602,NA,NA,5,9,NA,518,4,696,74,18,NA,NA,4,20,41,120,451,NA,29,101,42,1842
"441",6,608,60804,"Limoncito",9,2680,1564,1518,10,293,2,3,378,4,561,88,4,4,30,21,120,36,10,1116,1564,1508,19,262,NA,NA,5,9,NA,265,5,528,44,3,NA,NA,3,5,45,57,208,NA,50,31,25,1116
"442",6,608,60805,"Pittier",6,1720,967,939,5,120,3,1,228,1,368,118,0,8,16,33,38,27,1,753,967,933,14,48,NA,NA,4,2,NA,101,1,426,23,3,NA,NA,0,7,69,36,158,NA,41,28,6,753
"443",6,609,60901,"Parrita",33,10844,6448,6261,55,668,6,7,647,9,2292,1649,10,25,128,135,630,155,32,4396,6447,6235,368,359,NA,NA,21,36,NA,242,29,1704,1133,15,NA,NA,21,36,201,201,1726,NA,143,153,59,4397
"444",6,610,61001,"Corredor",31,13753,7908,7664,39,1255,19,19,2258,9,2355,876,15,35,86,152,546,196,48,5845,7907,7640,106,2381,NA,NA,53,55,NA,1075,28,1790,433,18,NA,NA,45,39,317,288,868,NA,144,186,81,5846
"445",6,610,61002,"La Cuesta",5,2996,1539,1494,14,153,2,3,452,1,580,98,2,6,19,15,149,37,8,1457,1539,1480,65,158,NA,NA,1,10,NA,354,2,495,45,0,NA,NA,3,10,83,35,209,NA,10,44,15,1457
"446",6,610,61003,"Canoas",17,7894,3630,3528,15,432,7,12,1028,4,1176,350,11,20,149,63,261,89,13,4264,3630,3506,59,575,NA,NA,13,18,NA,663,13,944,165,11,NA,NA,10,20,456,104,414,NA,41,85,39,4264
"447",6,610,61004,"Laurel",14,6479,3684,3508,19,364,12,7,941,9,1192,477,12,14,74,182,205,138,38,2795,3686,3488,62,474,NA,NA,13,30,NA,576,14,972,235,10,NA,NA,11,24,312,362,363,NA,30,136,62,2793
"448",6,611,61101,"Jacó",13,6393,3293,3206,8,575,2,4,404,3,1210,603,3,16,10,44,324,76,11,3100,3293,3191,51,434,NA,NA,106,20,NA,275,4,1067,423,13,NA,NA,4,19,35,130,572,NA,38,72,30,3100
"449",6,611,61102,"Tárcoles",7,3463,2038,1970,7,311,9,6,322,3,744,376,2,8,7,12,163,61,7,1425,2038,1964,20,197,NA,NA,143,9,NA,206,3,758,220,9,NA,NA,1,11,21,33,320,NA,13,59,15,1425
"450",7,701,70101,"Limón",83,45426,25712,24875,246,3678,103,98,6074,42,8204,3081,92,331,530,585,1811,674,163,19714,25705,24842,702,2306,NA,NA,245,154,NA,4263,162,7491,2614,135,NA,NA,NA,235,1715,1100,3720,NA,NA,622,241,19721
"451",7,701,70102,"Valle La Estrella",24,9742,5250,4906,42,230,15,35,641,8,1628,1282,19,41,248,44,673,264,80,4492,5255,4910,120,260,NA,NA,24,77,NA,371,13,1211,663,14,NA,NA,NA,41,668,64,1384,NA,NA,236,109,4487
"452",7,701,70103,"Río Blanco",13,5097,2686,2567,25,265,5,10,502,3,815,453,4,24,117,34,310,103,16,2411,2686,2569,84,191,NA,NA,10,23,NA,335,10,592,263,11,NA,NA,NA,38,521,47,444,NA,NA,95,22,2411
"453",7,701,70104,"Matama",11,4696,2615,2496,20,194,5,5,496,5,761,581,4,17,91,43,274,96,23,2081,2613,2489,54,163,NA,NA,9,12,NA,336,9,662,388,8,NA,NA,NA,19,298,46,485,NA,NA,96,28,2083
"454",7,702,70201,"Guápiles",38,21562,14450,14180,74,4198,60,41,2728,15,3730,2007,53,138,231,240,665,242,28,7112,14447,14136,766,2701,NA,NA,888,122,NA,2033,35,3460,1382,90,NA,NA,NA,164,1459,403,633,NA,NA,238,73,7115
"455",7,702,70202,"Jiménez",14,6802,4595,4463,29,933,9,10,935,7,1234,782,15,48,147,67,247,118,14,2207,4592,4459,160,592,NA,NA,130,27,NA,722,15,1266,512,26,NA,NA,NA,91,510,127,281,NA,NA,93,40,2210
"456",7,702,70203,"Rita",33,15551,9720,9388,93,1315,42,49,2486,8,2287,1941,49,71,388,107,552,288,44,5831,9717,9376,439,830,NA,NA,936,102,NA,1653,35,2172,916,216,NA,NA,NA,76,1041,256,704,NA,NA,265,76,5834
"457",7,702,70204,"Roxana",21,9697,5303,5077,64,646,32,24,1252,11,1229,1047,10,21,295,132,314,186,40,4394,5295,5077,257,492,NA,NA,202,60,NA,829,20,1180,605,24,NA,NA,NA,35,776,191,406,NA,NA,159,59,4402
"458",7,702,70205,"Cariari",43,22835,13936,13421,125,2168,45,67,3660,19,3337,2524,44,66,511,170,685,467,48,8899,13936,13399,610,1466,NA,NA,715,302,NA,2399,50,3040,1471,83,NA,NA,NA,112,2043,363,745,NA,NA,411,126,8899
"459",7,702,70206,"Colorado",4,1482,708,690,3,111,0,0,157,1,182,161,2,1,23,9,40,15,3,774,708,689,9,81,NA,NA,15,4,NA,113,3,251,82,3,NA,NA,NA,5,67,12,44,NA,NA,14,5,774
